// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\alexb\source\repos\Sandbox\Sandbox\bin\Release\net6.0\9cd042a6-411c-4c29-bbcd-67f7f92235a7
// command took 1.58s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\alexb\source\repos\Sandbox\Sandbox\bin\Release\net6.0\9cd042a6-411c-4c29-bbcd-67f7f92235a7
// command took 11.63s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\alexb\source\repos\Sandbox\Sandbox\bin\Release\net6.0\9cd042a6-411c-4c29-bbcd-67f7f92235a7
// command took 3.15s and exited with 0
// ***** Done, took 00:00:16 (16.46 sec)   *****
// Found 2 benchmarks:
//   TestBenchmarks.UserGenerator_GenerateUsers: DefaultJob
//   TestBenchmarks.UserGenerator_GenerateDynamicUsers: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: TestBenchmarks.UserGenerator_GenerateUsers: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 9cd042a6-411c-4c29-bbcd-67f7f92235a7.dll --anonymousPipes 1240 1284 --benchmarkName TestBenchmarks.UserGenerator_GenerateUsers --job Default --benchmarkId 0 in C:\Users\alexb\source\repos\Sandbox\Sandbox\bin\Release\net6.0\9cd042a6-411c-4c29-bbcd-67f7f92235a7\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.4 (6.0.422.16404), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 1198500.00 ns, 1.1985 ms/op
WorkloadJitting  1: 1 op, 81316800.00 ns, 81.3168 ms/op

WorkloadPilot    1: 2 op, 3183600.00 ns, 1.5918 ms/op
WorkloadPilot    2: 3 op, 3780200.00 ns, 1.2601 ms/op
WorkloadPilot    3: 4 op, 8071200.00 ns, 2.0178 ms/op
WorkloadPilot    4: 5 op, 11658000.00 ns, 2.3316 ms/op
WorkloadPilot    5: 6 op, 10383600.00 ns, 1.7306 ms/op
WorkloadPilot    6: 7 op, 9286900.00 ns, 1.3267 ms/op
WorkloadPilot    7: 8 op, 14880600.00 ns, 1.8601 ms/op
WorkloadPilot    8: 9 op, 22004300.00 ns, 2.4449 ms/op
WorkloadPilot    9: 10 op, 19268300.00 ns, 1.9268 ms/op
WorkloadPilot   10: 11 op, 17823600.00 ns, 1.6203 ms/op
WorkloadPilot   11: 12 op, 24018600.00 ns, 2.0015 ms/op
WorkloadPilot   12: 13 op, 25989100.00 ns, 1.9992 ms/op
WorkloadPilot   13: 14 op, 29163100.00 ns, 2.0831 ms/op
