// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\alexb\source\repos\Sandbox\Sandbox\bin\Release\net6.0\06fe13d6-a049-429a-9360-541a81ac70e0
// command took 1.88s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\alexb\source\repos\Sandbox\Sandbox\bin\Release\net6.0\06fe13d6-a049-429a-9360-541a81ac70e0
// command took 13.98s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\alexb\source\repos\Sandbox\Sandbox\bin\Release\net6.0\06fe13d6-a049-429a-9360-541a81ac70e0
// command took 3.65s and exited with 0
// ***** Done, took 00:00:19 (19.84 sec)   *****
// Found 2 benchmarks:
//   TestBenchmarks.UserGenerator_GenerateUsers: DefaultJob
//   TestBenchmarks.UserGenerator_GenerateDynamicUsers: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: TestBenchmarks.UserGenerator_GenerateUsers: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 06fe13d6-a049-429a-9360-541a81ac70e0.dll --anonymousPipes 1356 1384 --benchmarkName TestBenchmarks.UserGenerator_GenerateUsers --job Default --benchmarkId 0 in C:\Users\alexb\source\repos\Sandbox\Sandbox\bin\Release\net6.0\06fe13d6-a049-429a-9360-541a81ac70e0\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.4 (6.0.422.16404), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 748800.00 ns, 748.8000 us/op
WorkloadJitting  1: 1 op, 98673700.00 ns, 98.6737 ms/op

WorkloadPilot    1: 2 op, 6642100.00 ns, 3.3211 ms/op
WorkloadPilot    2: 3 op, 9031900.00 ns, 3.0106 ms/op
WorkloadPilot    3: 4 op, 11773800.00 ns, 2.9434 ms/op
WorkloadPilot    4: 5 op, 9590800.00 ns, 1.9182 ms/op
WorkloadPilot    5: 6 op, 13994400.00 ns, 2.3324 ms/op
WorkloadPilot    6: 7 op, 16548300.00 ns, 2.3640 ms/op
WorkloadPilot    7: 8 op, 21636700.00 ns, 2.7046 ms/op
WorkloadPilot    8: 9 op, 20456900.00 ns, 2.2730 ms/op
WorkloadPilot    9: 10 op, 29606300.00 ns, 2.9606 ms/op
WorkloadPilot   10: 11 op, 27283700.00 ns, 2.4803 ms/op
WorkloadPilot   11: 12 op, 38219400.00 ns, 3.1850 ms/op
WorkloadPilot   12: 13 op, 26447200.00 ns, 2.0344 ms/op
WorkloadPilot   13: 14 op, 43942000.00 ns, 3.1387 ms/op
WorkloadPilot   14: 15 op, 30869200.00 ns, 2.0579 ms/op
